"0",""
"0","#add court drawings"
"0","BasketballAnalyzeR::drawNBAcourt(ggplot(data=shots_player), "
"0","                                 size=0.5, col=""grey20"")+"
"0","  #shot data"
"0","   geom_point(data=shots_player,"
"0","              mapping=aes(x=x,y=y, fill=typeEvent),"
"0","              shape=21, color=""white"", size=2.5, alpha=0.8)+"
"0","  #backdrop image with fill to create border"
"0","  geom_image(data=images, mapping=aes(x=-20, y=6, image=cropped), color=""#818990"", size=0.16, asp=1/1.2)+"
"0","  #player image"
"0","  geom_image(data=images, mapping=aes(x=-20, y=6, image=cropped), size=0.15, asp=1/1.2)+"
"0","  #text per player with name, team, and stats"
"0","  ggtext::geom_textbox(data=images, mapping=aes(x=5, y=6, label=text_label), "
"0","                        fill=NA, box.size=NA "
"0","                        ) +"
"0","  scale_fill_manual(values=rev(c(""grey70"",""#ED254E"")))+"
"0","  scale_y_continuous(expand=c(0.1,0.2))+"
"0","  facet_wrap(~namePlayer, ncol=3)+"
"0","  coord_equal()+"
"0","  guides(fill = guide_legend(override.aes=list(size=5)))+"
"0","  labs( fill=""Type"","
"0","        title=""NBA Player Shot Chart"", "
"0","       subtitle = ""2022-23 Regular Season"""
"0","       )+"
"0","  theme(legend.position = ""top"","
"0","        legend.title = element_text(face=""bold"", size=12),"
"0","        plot.margin = margin(t=20),"
"0","        legend.text = element_text(size=12),"
"0","        legend.margin = margin(rep(0,4)),"
"0","        strip.text = element_blank(),"
"0","        strip.background = element_blank(),"
"0","        legend.key = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        legend.justification = ""left"","
"0","        #text = element_text(family=font),"
"0","        panel.background = element_blank(),"
"0","        plot.title = element_text(face=""bold"", size=18),"
"0","        plot.subtitle = element_text(color=""#818990"", size=16, margin=margin(b=5)),"
"0","        panel.grid.minor=element_blank(),"
"0","        plot.caption = element_textbox_simple(hjust=0.01, color=""#818990"", margin=margin(b=10), size=10),"
"0","       # panel.grid.major = element_line(color=""grey90"", linewidth=0.3),"
"0","        axis.title=element_blank(),"
"0","        axis.ticks = element_blank())"
